S Dakota St,Vanderbilt,0.20735835362028565
S Dakota St,Vermont,0.3375981192245975
S Dakota St,Villanova,0.03673078455427603
S Dakota St,Virginia,0.06399862463550055
S Dakota St,Virginia Tech,0.16067995483754172
S Dakota St,Wake Forest,0.18864472974054347
S Dakota St,West Virginia,0.045868806454447686
S Dakota St,Wichita St,0.07733231395176665
S Dakota St,Winthrop,0.547138349079367
S Dakota St,Wisconsin,0.09534832443909069
S Dakota St,Xavier,0.11651417113990747
Seton Hall,SMU,0.40296158608998545
Seton Hall,South Carolina,0.6098415479109334
Seton Hall,St Mary's CA,0.48994665655036584
Seton Hall,Troy,0.9265187641181042
Seton Hall,TX Southern,0.9333530102421441
Seton Hall,UC Davis,0.9310696229402492
Seton Hall,UCLA,0.35705377695003615
Seton Hall,UNC Wilmington,0.7046504660779355
Seton Hall,USC,0.5671328064978982
Seton Hall,VA Commonwealth,0.5877001037743573
Seton Hall,Vanderbilt,0.682818403222915
Seton Hall,Vermont,0.8074710967958603
Seton Hall,Villanova,0.23884167693831648
Seton Hall,Virginia,0.36006590045616826
Seton Hall,Virginia Tech,0.6117085336176133
Seton Hall,Wake Forest,0.6567482699444448
Seton Hall,West Virginia,0.28346495233015945
Seton Hall,Wichita St,0.40818344770986326
Seton Hall,Winthrop,0.9086110253593402
Seton Hall,Wisconsin,0.46447595511022655
Seton Hall,Xavier,0.5204423177187503
SMU,South Carolina,0.6873304333198139
SMU,St Mary's CA,0.5746388552362461
SMU,Troy,0.9466182120276697
SMU,TX Southern,0.9516805664510193
SMU,UC Davis,0.949991454562473
SMU,UCLA,0.4385244450476564
SMU,UNC Wilmington,0.7703987927183696
SMU,USC,0.6482109628885473
SMU,VA Commonwealth,0.6671866016054705
SMU,Vanderbilt,0.7517143447699155
SMU,Vermont,0.8550390781163181
SMU,Villanova,0.3061844412665924
SMU,Virginia,0.441751639653873
SMU,Virginia Tech,0.6890157059505331
SMU,Wake Forest,0.7290600137964419
SMU,West Virginia,0.35748042652921885
SMU,Wichita St,0.4923860862338023
SMU,Winthrop,0.933255944074293
SMU,Wisconsin,0.5495087394276088
SMU,Xavier,0.6041618898342995
South Carolina,St Mary's CA,0.3771467811975424
South Carolina,Troy,0.8882457888516857
South Carolina,TX Southern,0.8982487538980439
South Carolina,UC Davis,0.8948980950968303
South Carolina,UCLA,0.2592957114610849
South Carolina,UNC Wilmington,0.6006285442790342
South Carolina,USC,0.45232152948157
South Carolina,VA Commonwealth,0.47327752695821246
South Carolina,Vanderbilt,0.5757368579202553
South Carolina,Vermont,0.7255584504582064
South Carolina,Villanova,0.1651361833400068
South Carolina,Virginia,0.2618189720493187
South Carolina,Virginia Tech,0.49826051101146984
South Carolina,Wake Forest,0.5467081830433065
South Carolina,West Virginia,0.19959998834405823
South Carolina,Wichita St,0.30302427804567733
South Carolina,Winthrop,0.8623960042474262
South Carolina,Wisconsin,0.35347624908380504
South Carolina,Xavier,0.4062130609303145
St Mary's CA,Troy,0.9288910956454248
St Mary's CA,TX Southern,0.935520054438943
St Mary's CA,UC Davis,0.9333056067655789
St Mary's CA,UCLA,0.3652150410766737
St Mary's CA,UNC Wilmington,0.7119589172946015
St Mary's CA,USC,0.5757955834095233
St Mary's CA,VA Commonwealth,0.5962443075971557
St Mary's CA,Vanderbilt,0.6904297517217874
St Mary's CA,Vermont,0.8129107716792315
St Mary's CA,Villanova,0.24533195416088527
St Mary's CA,Virginia,0.36825657926861877
St Mary's CA,Virginia Tech,0.620076838300706
St Mary's CA,Wake Forest,0.664677995650151
St Mary's CA,West Virginia,0.29070470324717657
St Mary's CA,Wichita St,0.41675585800759807
St Mary's CA,Winthrop,0.9115062855648576
St Mary's CA,Wisconsin,0.473285145118846
St Mary's CA,Xavier,0.5292639157945727
Troy,TX Southern,0.5270080064295798
Troy,UC Davis,0.5179924179930305
Troy,UCLA,0.04231363317537251
Troy,UNC Wilmington,0.1595347342524961
Troy,USC,0.09439853295655476
Troy,VA Commonwealth,0.10185598475327584
Troy,Vanderbilt,0.14622990702640004
Troy,Vermont,0.2501944749917121
Troy,Villanova,0.024357015191238784
Troy,Virginia,0.04284753982259504
Troy,Virginia Tech,0.11137853984202994
Troy,Wake Forest,0.13211349128919636
Troy,West Virginia,0.030514160911574884
Troy,Wichita St,0.052019448009674174
Troy,Winthrop,0.44165596939996954
Troy,Wisconsin,0.0645509209285825
Troy,Xavier,0.07948086755053096
TX Southern,UC Davis,0.495500653763417
TX Southern,UCLA,0.03881315279566466
TX Southern,UNC Wilmington,0.14783384014645373
TX Southern,USC,0.08698056799715581
TX Southern,VA Commonwealth,0.09391277426274502
TX Southern,Vanderbilt,0.13534769409236347
TX Southern,Vermont,0.23369310663854537
TX Southern,Villanova,0.022307430383508242
TX Southern,Virginia,0.039304703675193786
TX Southern,Virginia Tech,0.10277769539533232
TX Southern,Wake Forest,0.12213152416712614
TX Southern,West Virginia,0.02796131564130544
TX Southern,Wichita St,0.04775607371426083
TX Southern,Winthrop,0.41959340687316105
TX Southern,Wisconsin,0.05932477345158238
TX Southern,Xavier,0.07314047675074287
UC Davis,UCLA,0.03873056939779973
UC Davis,UNC Wilmington,0.1475549013191675
UC Davis,USC,0.08680475354333017
UC Davis,VA Commonwealth,0.09372438607919054
UC Davis,Vanderbilt,0.1350885799084337
UC Davis,Vermont,0.23329651638872517
UC Davis,Villanova,0.022259153191749315
UC Davis,Virginia,0.039221117073311884
UC Davis,Virginia Tech,0.10257353737723585
UC Davis,Wake Forest,0.12189414459401848
UC Davis,West Virginia,0.027901151638195176
UC Davis,Wichita St,0.04765540571686255
UC Davis,Winthrop,0.4190538549759101
UC Davis,Wisconsin,0.05920123517986997
UC Davis,Xavier,0.07299040093507292
UCLA,UNC Wilmington,0.8152764795977591
UCLA,USC,0.7079166666672958
UCLA,VA Commonwealth,0.7250378687043268
UCLA,Vanderbilt,0.7992926341022917
UCLA,Vermont,0.8858248601397276
UCLA,Villanova,0.3672771409691147
UCLA,Virginia,0.510010304751972
UCLA,Virginia Tech,0.7445254724251975
UCLA,Wake Forest,0.7797072885641328
UCLA,West Virginia,0.42257442600505657
UCLA,Wichita St,0.5606116297203853
UCLA,Winthrop,0.9484323998125777
UCLA,Wisconsin,0.6160435918643599
UCLA,Xavier,0.6675088881695223
UNC Wilmington,USC,0.36846306982512134
UNC Wilmington,VA Commonwealth,0.3882883771362805
UNC Wilmington,Vanderbilt,0.48944556985221976
UNC Wilmington,Vermont,0.651282761055433
UNC Wilmington,Villanova,0.12260182978571299
UNC Wilmington,Virginia,0.20035828285336865
UNC Wilmington,Virginia Tech,0.4122967447115665
UNC Wilmington,Wake Forest,0.46004990245659216
UNC Wilmington,West Virginia,0.14978133109467395
UNC Wilmington,Wichita St,0.234969771323569
UNC Wilmington,Winthrop,0.8157499059268902
UNC Wilmington,Wisconsin,0.2786205494179572
UNC Wilmington,Xavier,0.3258174667731899
USC,VA Commonwealth,0.5192205421485767
USC,Vanderbilt,0.6199200146712198
USC,Vermont,0.7606261176252007
USC,Villanova,0.19207454877235297
USC,Virginia,0.29888273283240985
USC,Virginia Tech,0.5441234066293844
USC,Wake Forest,0.5917708877214372
USC,West Virginia,0.2306074486753117
USC,Wichita St,0.3432091184273106
USC,Winthrop,0.8828030745986424
USC,Wisconsin,0.39654505174894894
USC,Xavier,0.45122291063312436
VA Commonwealth,Vanderbilt,0.5975748658404447
VA Commonwealth,Vermont,0.743125441724356
VA Commonwealth,Villanova,0.17793158993752878
VA Commonwealth,Virginia,0.2795968773467469
VA Commonwealth,Virginia Tech,0.5207669664904298
VA Commonwealth,Wake Forest,0.5689216173352678
VA Commonwealth,West Virginia,0.21438007196511655
VA Commonwealth,Wichita St,0.3223781868946708
VA Commonwealth,Winthrop,0.8727403130000437
VA Commonwealth,Wisconsin,0.3743218823246274
VA Commonwealth,Xavier,0.4281093621288661
Vanderbilt,Vermont,0.6512490044919694
Vanderbilt,Villanova,0.12258584249846105
Vanderbilt,Virginia,0.2003344712376639
Vanderbilt,Virginia Tech,0.41226073100655336
Vanderbilt,Wake Forest,0.4600129824771818
Vanderbilt,West Virginia,0.14976240455676526
Vanderbilt,Wichita St,0.2349430548615763
Vanderbilt,Winthrop,0.8157275655449127
Vanderbilt,Wisconsin,0.2785906771577662
Vanderbilt,Xavier,0.32578481956279015
Vermont,Villanova,0.06956542756733919
Vermont,Virginia,0.11821724904529862
Vermont,Virginia Tech,0.2729227586129783
Vermont,Wake Forest,0.3131342498374706
Vermont,West Virginia,0.08614167521296401
Vermont,Wichita St,0.14114364364114607
Vermont,Winthrop,0.7031720014171826
Vermont,Wisconsin,0.1712662521770245
Vermont,Xavier,0.2054572712048769
Villanova,Virginia,0.6368986164902803
Villanova,Virginia Tech,0.830827907043834
Villanova,Wake Forest,0.8564168886031827
Villanova,West Virginia,0.5522257809130264
Villanova,Wichita St,0.6825523961638851
Villanova,Winthrop,0.9687442949541378
Villanova,Wisconsin,0.7300094513408009
Villanova,Xavier,0.7718560718651851
Virginia,Virginia Tech,0.7325440012956455
Virginia,Wake Forest,0.7688635700164925
Virginia,West Virginia,0.40750964805472056
Virginia,Wichita St,0.5452728346849907
Virginia,Winthrop,0.9453114938423108
Virginia,Wisconsin,0.6012635514176008
Virginia,Xavier,0.6535959700088152
Virginia Tech,Wake Forest,0.5463703424534023
Virginia Tech,West Virginia,0.19938229732501944
Virginia Tech,Wichita St,0.30273645259166526
Virginia Tech,Winthrop,0.8622341578267649
Virginia Tech,Wisconsin,0.35316478447474897
Virginia Tech,Xavier,0.40588430036083
Wake Forest,West Virginia,0.17270610115449148
Wake Forest,Wichita St,0.2668409183488175
Wake Forest,Winthrop,0.8399104880537716
Wake Forest,Wisconsin,0.3139824695613225
Wake Forest,Xavier,0.3641457545837141
West Virginia,Wichita St,0.6423920544930334
West Virginia,Winthrop,0.9628177908234875
West Virginia,Wisconsin,0.6931538592941106
West Virginia,Xavier,0.7386679002963742
Wichita St,Winthrop,0.9315795608338843
Wichita St,Wisconsin,0.5429145920529677
Wichita St,Xavier,0.5977821740823489
Winthrop,Wisconsin,0.08014059958007125
Winthrop,Xavier,0.09829738288487755
Wisconsin,Xavier,0.5507241380841452
