Prairie View,Wisconsin,0.041323480000052148
Prairie View,Wofford,0.13710534225954896
Prairie View,Yale,0.17414452121746482
Purdue,Seton Hall,0.62804095426627482
Purdue,St John's,0.72031964063613152
Purdue,St Louis,0.78993781982059952
Purdue,St Mary's CA,0.72788381523474188
Purdue,Syracuse,0.63274950924603013
Purdue,Temple,0.69555730702823104
Purdue,Tennessee,0.407852086509643
Purdue,Texas Tech,0.41609605930157756
Purdue,UC Irvine,0.8021439678700566
Purdue,UCF,0.66810764782172005
Purdue,Utah St,0.6484762214481905
Purdue,VA Commonwealth,0.71695930554929221
Purdue,Vermont,0.82101087883888535
Purdue,Villanova,0.44973601015763698
Purdue,Virginia,0.28505326160834876
Purdue,Virginia Tech,0.51139061004508957
Purdue,Washington,0.65027509882847079
Purdue,Wisconsin,0.58859519067688382
Purdue,Wofford,0.84060557690214055
Purdue,Yale,0.87498243754196103
Seton Hall,St John's,0.59479714291708907
Seton Hall,St Louis,0.68186059348692796
Seton Hall,St Mary's CA,0.60388930884794623
Seton Hall,Syracuse,0.49545396997015678
Seton Hall,Temple,0.5656231189693679
Seton Hall,Tennessee,0.28189786664289695
Seton Hall,Texas Tech,0.28883776216234591
Seton Hall,UC Irvine,0.69794545752751902
Seton Hall,UCF,0.53430191877701816
Seton Hall,Utah St,0.51253059682999569
Seton Hall,VA Commonwealth,0.59078544339555572
Seton Hall,Vermont,0.72332122423043876
Seton Hall,Villanova,0.31778875758444336
Seton Hall,Virginia,0.18516367575004677
Seton Hall,Virginia Tech,0.37363713302051127
Seton Hall,Washington,0.5145043194393446
Seton Hall,Wisconsin,0.44916275080141199
Seton Hall,Wofford,0.75035859005437611
Seton Hall,Yale,0.79955805562553506
St John's,St Louis,0.59506760589232566
St John's,St Mary's CA,0.51107732789382543
St John's,Syracuse,0.40237829369369138
St John's,Temple,0.47168900953859749
St John's,Tennessee,0.21207755447937326
St John's,Texas Tech,0.21781996042810559
St John's,UC Irvine,0.61305039881138734
St John's,UCF,0.44029691815198513
St John's,Utah St,0.41891043229790237
St John's,VA Commonwealth,0.49745818329278146
St John's,Vermont,0.64189892596106601
St John's,Villanova,0.24207568063389284
St John's,Virginia,0.13480475155651062
St John's,Virginia Tech,0.29027981941388914
St John's,Washington,0.42083487297836819
St John's,Wisconsin,0.35860252337348508
St John's,Wofford,0.67329919673081395
St John's,Yale,0.73226677424138809
St Louis,St Mary's CA,0.41575428085105159
St Louis,Syracuse,0.31429637834857049
St Louis,Temple,0.37803218446714448
St Louis,Tennessee,0.15485861028437098
St Louis,Texas Tech,0.15936506743306611
St Louis,UC Irvine,0.51889322512948066
St Louis,UCF,0.34875848228638606
St Louis,Utah St,0.32920308978901813
St Louis,VA Commonwealth,0.40258370375594377
St Louis,Vermont,0.54960423788241797
St Louis,Villanova,0.17859774188210031
St Louis,Virginia,0.095896743626161629
St Louis,Virginia Tech,0.21779387191050004
St Louis,Washington,0.33095013176996035
St Louis,Wisconsin,0.27568278774383981
St Louis,Wofford,0.58385070512530024
St Louis,Yale,0.65058463842647085
St Mary's CA,Syracuse,0.39603768797534566
St Mary's CA,Temple,0.46510622461812734
St Mary's CA,Tennessee,0.20769351677225778
St Mary's CA,Texas Tech,0.21334935912849518
St Mary's CA,UC Irvine,0.6067605585771636
St Mary's CA,UCF,0.433792512504803
St Mary's CA,Utah St,0.41248912505589874
St Mary's CA,VA Commonwealth,0.49084989807791646
St Mary's CA,Vermont,0.63579943447764153
St Mary's CA,Villanova,0.23725825474475082
St Mary's CA,Virginia,0.13175098479210623
St Mary's CA,Virginia Tech,0.28486365223815346
St Mary's CA,Washington,0.41440510401254194
St Mary's CA,Wisconsin,0.35254480011935119
St Mary's CA,Wofford,0.66745746424916197
St Mary's CA,Yale,0.72705199879855154
Syracuse,Temple,0.57914398164408243
Syracuse,Tennessee,0.29321465086475729
Syracuse,Texas Tech,0.30031663455566238
Syracuse,UC Irvine,0.70946317391984626
Syracuse,UCF,0.54801866004037847
Syracuse,Utah St,0.52632009511692623
Syracuse,VA Commonwealth,0.60407132713415712
Syracuse,Vermont,0.73423977261303786
Syracuse,Villanova,0.32988448277316884
Syracuse,Virginia,0.19364426792035605
Syracuse,Virginia Tech,0.38665378895128277
Syracuse,Washington,0.5282893710032317
Syracuse,Wisconsin,0.46286620086864105
Syracuse,Wofford,0.76056335903409178
Syracuse,Yale,0.80826556266138128
Temple,Tennessee,0.23434859972470479
Temple,Texas Tech,0.24050996417470527
Temple,UC Irvine,0.64306293137281534
Temple,UCF,0.47217210895157002
Temple,Utah St,0.4504834961918881
Temple,VA Commonwealth,0.52955626519937471
Temple,Vermont,0.6708751711333687
Temple,Villanova,0.26643171188357673
Temple,Virginia,0.15051118852737699
Temple,Virginia Tech,0.31745442876357854
Temple,Washington,0.45244004871074828
Temple,Wisconsin,0.38867045400264277
Temple,Wofford,0.7009184848627642
Temple,Yale,0.75670232335806875
Tennessee,Texas Tech,0.49046776541939607
Tennessee,UC Irvine,0.84559156953594816
Tennessee,UCF,0.73112255412998683
Tennessee,Utah St,0.71362076655627826
Tennessee,VA Commonwealth,0.77383873258005553
Tennessee,Vermont,0.86103321244542597
Tennessee,Villanova,0.52471718666514944
Tennessee,Virginia,0.35004413309802518
Tennessee,Virginia Tech,0.58570964328796249
Tennessee,Washington,0.7152326684081356
Tennessee,Wisconsin,0.65900151024004927
Tennessee,Wofford,0.87690341436660846
Tennessee,Yale,0.90434269993059946
Texas Tech,UC Irvine,0.84788349926081441
Texas Tech,UCF,0.73458025748494093
Texas Tech,Utah St,0.71721648677121563
Texas Tech,VA Commonwealth,0.77691472803187134
Texas Tech,Vermont,0.86313303628922444
Texas Tech,Villanova,0.52911969454687391
Texas Tech,Virginia,0.35407288612231214
Texas Tech,Virginia Tech,0.58998864621764646
Texas Tech,Washington,0.71881612445142107
Texas Tech,Wisconsin,0.66295912313291117
Texas Tech,Wofford,0.87879719108110788
Texas Tech,Yale,0.9058596564830077
UC Irvine,UCF,0.33114186345029284
UC Irvine,Utah St,0.31210087227779348
UC Irvine,VA Commonwealth,0.38385076697777398
UC Irvine,Vermont,0.53010045463518751
UC Irvine,Villanova,0.16736739578163229
UC Irvine,Virginia,0.089301325573405754
UC Irvine,Virginia Tech,0.20471310380232
UC Irvine,Washington,0.31379961218910968
UC Irvine,Wisconsin,0.26028212069396117
UC Irvine,Wofford,0.5646552282223356
UC Irvine,Yale,0.63252997102800979
UCF,Utah St,0.47414634884988849
UCF,VA Commonwealth,0.55319134167185469
UCF,Vermont,0.69154589093682062
UCF,Villanova,0.28544873901572643
UCF,Virginia,0.16309374590295989
UCF,Virginia Tech,0.33843312351581101
UCF,Washington,0.47611662895887685
UCF,Wisconsin,0.41151792260650732
UCF,Wofford,0.72048847278186412
UCF,Yale,0.77380014237022088
Utah St,VA Commonwealth,0.56724919338474589
Utah St,Vermont,0.70358320282493136
Utah St,Villanova,0.29722880649295047
Utah St,Virginia,0.17103300988359249
Utah St,Virginia Tech,0.35132469685024958
Utah St,Washington,0.49036541739970152
Utah St,Wisconsin,0.42540329662048848
Utah St,Wofford,0.73183429491922658
Utah St,Yale,0.78363182573849455
VA Commonwealth,Vermont,0.65504162056240789
VA Commonwealth,Villanova,0.25281143208670009
VA Commonwealth,Virginia,0.1416724202524936
VA Commonwealth,Virginia Tech,0.30230069773741719
VA Commonwealth,Washington,0.43494888634774742
VA Commonwealth,Wisconsin,0.37196986033826751
VA Commonwealth,Wofford,0.68585346593850682
VA Commonwealth,Yale,0.74341858997385957
Vermont,Villanova,0.15171253419329722
Vermont,Virginia,0.080244718637448864
Vermont,Virginia Tech,0.18634686318783
Vermont,Washington,0.28920546275164927
Vermont,Wisconsin,0.23842503166441353
Vermont,Wofford,0.53575041258022305
Vermont,Yale,0.60497902004706439
Villanova,Virginia,0.34249034535098999
Villanova,Virginia Tech,0.57758962912193867
Villanova,Washington,0.70838735180159174
Villanova,Wisconsin,0.65146318434100903
Villanova,Wofford,0.87325570679098818
Villanova,Yale,0.90141668668510844
Virginia,Virginia Tech,0.7197095950030874
Virginia,Washington,0.82019952837122478
Virginia,Wisconsin,0.77826985414201588
Virginia,Wofford,0.9282552466531816
Virginia,Yale,0.94496615887626711
Virginia Tech,Washington,0.65254599035001615
Virginia Tech,Wisconsin,0.59101469471179535
Virginia Tech,Wofford,0.84194098338369971
Virginia Tech,Yale,0.87607229495012884
Washington,Wisconsin,0.45041176986373155
Washington,Wofford,0.75130279803765176
Washington,Yale,0.80036568685399589
Wisconsin,Wofford,0.7781511471912852
Wisconsin,Yale,0.82316408476530833
Wofford,Yale,0.57803529820212418
